material_id,stability
mp-41,0
mp-23171,1
mp-18,1
mp-1225995,1
mp-1056308,1
mp-1222908,1
mp-1067793,0
mp-1226464,1
mp-1219459,0
mp-1014219,1
mp-19006,1
mp-238,0
mp-408,1
mp-24152,1
mp-291,1
mp-1057320,1
mp-20997,1
mp-23299,1
mp-1147758,0
mp-1002183,0
mp-1002197,0
mp-20587,1
mp-2278,1
mp-1865,1
mp-30501,1
mp-1073501,1
mp-16366,0
mp-504731,1
mp-13272,1
mp-13149,1
mp-1094705,1
mp-1094136,0
mp-1225687,1
mp-1434,1
mp-1186397,1
mp-1181862,0
mp-14,1
mp-10615,1
mp-1235,0
mp-1187560,0
mp-1215231,1
mp-569358,0
mp-1187780,1
mp-12979,0
mp-1225490,1
mp-1219066,1
mp-1216641,1
mp-11870,1
mp-21253,1
mp-1183602,1
mp-1227940,1
mp-1038715,1
mp-1180619,1
mp-10740,1
mp-1009132,1
mp-11621,1
mp-1094669,1
mp-1094673,1
mp-12581,0
mp-1226720,1
mp-16730,0
mp-2252,1
mp-24153,1
mp-1476,1
mp-441,1
mp-2269,0
mp-1058171,1
mp-2434,1
mp-11521,1
mp-2201,1
mp-1008920,1
mp-1220323,1
mp-28013,1
mp-1062817,0
mp-20736,0
mp-2495,1
mp-1874,1
mp-1022725,1
mp-567465,1
mp-1215202,0
mp-1215431,1
mp-1228817,1
mp-2083,1
mp-1481,0
mp-1060567,0
mp-1224826,0
mp-549,1
mp-1224956,0
mp-1055994,1
mp-1008929,1
mp-1215193,1
mp-1217901,1
mp-1093990,0
mp-1062114,0
mp-1232344,0
mp-22903,1
mp-29671,0
mp-1206423,1
mp-19830,1
mp-1009770,1
mp-1224300,1
mp-342,0
mp-10679,1
mp-12574,1
mp-1100409,1
mp-2558,1
mp-1002105,1
mp-24650,1
mp-1056351,0
mp-49,1
mp-1187573,1
mp-1217468,1
mp-1008809,0
mp-1206755,1
mp-1207190,1
mp-1018029,1
mp-2808,1
mp-1227729,1
mp-1229012,1
mp-1218262,1
mp-31453,1
mp-2630,0
mp-1002210,1
mp-1228854,1
mp-1606,1
mp-10149,1
mp-1058887,0
mp-1161,1
mp-1039170,0
mp-2819,0
mp-1009135,0
mp-1217908,0
mp-1186691,1
mp-1039368,1
mp-1206683,0
mp-1226027,1
mp-2423,1
mp-1062620,1
mp-1094974,1
mp-1017545,1
mp-30068,1
mp-23156,0
mp-10646,1
mp-11516,0
mp-1206752,0
mp-1057015,1
mp-1009752,0
mp-1540935,1
mp-1018118,0
mp-1009837,0
mp-34976,0
mp-1207109,0
mp-1958,1
mp-11471,1
mp-1009543,1
mp-22926,1
mp-1040425,1
mp-1100395,1
mp-1217887,0
mp-1018154,1
mp-10635,1
mp-11276,1
mp-22915,0
mp-2217,0
mp-1217894,1
mp-1227950,0
mp-1219103,1
mp-569765,0
mp-101,1
mp-2472,1
mp-12675,0
mp-1059765,0
mp-1223778,1
mp-22901,1
mp-567480,0
mp-1054,1
mp-12628,1
mp-13136,0
mp-1213016,0
mp-16327,1
mp-282,1
mp-1018164,1
mp-10183,1
mp-1031,1
mp-1017519,0
mp-519,1
mp-11364,0
mp-105,0
mp-1093991,1
mp-4025,1
mp-1206743,1
mp-1207611,0
mp-567337,1
mp-1059462,0
mp-1220054,1
mp-19849,1
mp-27731,1
mp-1186146,1
mp-12793,1
mp-10154,1
mp-1064244,0
mp-1018155,0
mp-1038887,1
mp-1094668,0
mp-1100417,1
mp-1058151,0
mp-1186634,1
mp-1018123,1
mp-4964,1
mp-1009640,0
mp-10981,0
mp-1217269,1
mp-1014230,1
mp-2469,1
mp-1225701,1
mp-1684,1
mp-1009583,0
mp-1206955,0
mp-1094336,0
mp-1002117,0
mp-1232234,1
mp-1245579,0
mp-1299,1
mp-27215,1
mp-1009766,1
mp-1245639,0
mp-38222,1
mp-11299,0
mp-1009829,0
mp-10709,0
mp-22883,1
mp-1220079,1
mp-177,1
mp-2260,1
mp-1009490,0
mp-10617,0
mp-30796,0
mp-1187812,0
mp-1330,1
mp-1179325,0
mp-1063388,1
mp-1055,1
mp-11369,0
mp-13174,0
mp-1058549,1
mp-1009592,1
mp-143,1
mp-1224777,1
mp-1219959,1
mp-1100425,1
mp-269,1
mp-1008876,1
mp-1001918,0
mp-1017541,0
mp-1058499,0
mp-2685,1
mp-11254,1
mp-1415,1
mp-30506,1
mp-19839,1
mp-1123,1
mp-1057979,0
mp-1018105,1
mp-11488,1
mp-1217971,0
mp-1221550,1
mp-1219722,1
mp-1001836,1
mp-1238872,0
mp-1183835,1
mp-1216535,1
mp-1190,1
mp-1009237,0
mp-28,1
mp-10869,0
mp-1280,0
mp-1063280,0
mp-1215923,1
mp-1009582,0
mp-11483,1
mp-1018152,1
mp-25206,0
mp-1094774,0
mp-432,0
mp-1331,1
mp-1225704,1
mp-2510,1
mp-1245578,0
mp-1224694,0
mp-1223637,1
mp-1226524,1
mp-112,1
mp-1217979,1
mp-436,1
mp-30390,1
mp-1674,1
mp-1892,0
mp-22885,1
mp-1008688,1
mp-1008785,1
mp-1441,0
mp-1183209,1
mp-1187100,1
mp-10143,0
mp-1008673,1
mp-45,1
mp-22541,0
mp-1223662,0
mp-1224307,0
mp-12707,0
mp-1271562,1
mp-1078638,1
mp-1063133,0
mp-567903,0
mp-1222013,1
mp-22689,0
mp-23229,0
mp-1066029,0
mp-1539,1
mp-2732,1
mp-1222252,1
mp-1226726,1
mp-1038829,1
mp-257,1
mp-12594,0
mp-492,1
mp-2778,1
mp-11841,0
mp-1057273,0
mp-126,1
mp-2568,1
mp-24161,1
mp-1018890,1
mp-11552,0
mp-1009545,1
mp-24237,1
mp-1061395,1
mp-24287,1
mp-2583,0
mp-567677,0
mp-1187794,1
mp-1266,1
mp-1229093,1
mp-34240,1
mp-1227942,0
mp-27945,0
mp-1185908,1
mp-567259,0
mp-1061530,0
mp-1224663,1
mp-31457,1
mp-1219092,0
mp-1220155,1
mp-1672,1
mp-21394,1
mp-1408,1
mp-1302,1
mp-1094180,0
mp-2597,0
mp-1061635,0
mp-30383,1
mp-1057017,1
mp-1216621,1
mp-2213,1
mp-1065697,0
mp-11286,1
mp-1207080,1
mp-1211,1
mp-345,1
mp-11256,0
mp-21009,1
mp-2553,1
mp-1941,1
mp-379,1
mp-1009720,0
mp-1009491,0
mp-11869,1
mp-50,1
mp-3698,1
mp-2839,1
mp-1246674,0
mp-1009218,0
mp-1213965,1
mp-2297,0
mp-1060787,1
mp-1652,1
mp-1699,1
mp-12874,0
mp-1009731,0
mp-1224793,1
mp-414,1
mp-1094743,1
mp-1062345,1
mp-2318,1
mp-1100423,1
mp-451,1
mp-1059879,1
mp-28240,0
mp-1009822,0
mp-1207100,1
mp-1219503,1
mp-10632,0
mp-1057216,0
mp-1540,1
mp-1061861,1
mp-1222028,1
mp-1094849,0
mp-1187187,1
mp-13036,0
mp-1226221,1
mp-11480,0
mp-10157,1
mp-1009695,0
mp-1526,1
mp-1179413,0
mp-2291,1
mp-1579,1
mp-10367,0
mp-1096977,1
mp-1221621,1
mp-2117,1
mp-1206957,1
mp-569376,0
mp-1100404,1
mp-331,1
mp-1008728,0
mp-39,1
mp-20263,1
mp-32887,0
mp-1009817,1
mp-130,1
mp-1095001,0
mp-132,1
mp-1218916,0
mp-1009127,0
mp-2746,1
mp-1226728,1
mp-1219908,1
mp-13116,1
mp-1224314,1
mp-1220057,1
mp-1183252,1
mp-1220369,1
mp-2525,1
mp-1217755,1
mp-10756,0
mp-1009005,0
mp-30468,1
mp-1094298,0
mp-1059,1
mp-1100422,1
mp-1223656,1
mp-1009555,1
mp-1225494,1
mp-2600,1
mp-1062310,0
mp-1147530,0
mp-11566,1
mp-1223785,1
mp-1227038,0
mp-1100441,1
mp-1056004,0
mp-1011031,0
mp-1001916,1
mp-20453,0
mp-1094095,0
mp-1186621,0
mp-23155,0
mp-2700,1
mp-1062078,1
mp-1062072,0
mp-1059707,0
mp-1640,1
mp-1217398,0
mp-1008873,1
mp-1094402,0
mp-1228818,0
mp-10014,1
mp-1002220,0
mp-16329,1
mp-127,1
mp-54,1
mp-1217681,1
mp-1246308,0
mp-11454,1
mp-1359,1
mp-1097030,0
mp-11514,1
mp-11843,1
mp-33723,1
mp-1002206,1
mp-22877,1
mp-1187458,1
mp-12067,0
mp-1742,1
mp-1187749,1
mp-11463,1
mp-1186468,1
mp-1100410,0
mp-1009663,1
mp-1237669,1
mp-24658,1
mp-1008635,1
mp-510404,1
mp-1100442,0
mp-30033,0
mp-12558,1
mp-1001837,0
mp-2077,1
mp-1100398,1
mp-2051,1
mp-1219,1
mp-11698,1
mp-1009223,0
mp-1009130,0
mp-12093,0
mp-2011,1
mp-1217402,1
mp-1008918,0
mp-1009533,0
mp-1009538,1
mp-1218964,1
mp-1009655,0
mp-569360,0
mp-1096861,1
mp-1635,1
mp-1184764,1
mp-100,0
mp-1060502,0
mp-30339,1
mp-1225677,1
mp-1063003,0
mp-1187011,1
mp-1002122,0
mp-570259,1
mp-1008866,0
mp-25433,0
mp-1014264,0
mp-1002223,0
mp-1018125,1
mp-19009,1
mp-1216519,0
mp-1219460,0
mp-21087,1
mp-2316,1
mp-1018042,1
mp-1221545,1
mp-2612,0
mp-27396,0
mp-2179,1
mp-1008677,0
mp-1115,1
mp-108,0
mp-1210743,1
mp-567313,1
mp-36582,1
mp-1225520,0
mp-1009264,1
mp-28753,1
mp-1227306,0
mp-22881,0
mp-1217363,1
mp-1206741,1
mp-1206716,1
mp-1774,1
mp-1709,0
mp-10051,1
mp-1210,1
mp-1060680,0
mp-1700,1
mp-11546,0
mp-23268,1
mp-1207695,0
mp-1100391,1
mp-19,1
mp-1227964,1
mp-2532,1
mp-11359,1
mp-1009818,1
mp-1040452,0
mp-1009548,1
mp-1008754,0
mp-30457,1
mp-191,1
mp-55,1
mp-1225654,1
mp-20848,1
mp-11573,1
mp-2443,1
mp-1183726,0
mp-31451,1
mp-1708,0
mp-1217258,1
mp-102,1
mp-1208330,0
mp-1058159,1
mp-1010953,1
mp-35555,1
mp-1184763,1
mp-1218996,1
mp-1216538,0
mp-1183961,1
mp-20023,1
mp-1008999,1
mp-1061691,0
mp-1225267,1
mp-1018160,0
mp-23205,1
mp-20194,1
mp-30848,1
mp-2758,1
mp-1009006,0
mp-1184502,1
mp-2334,1
mp-1009651,0
mp-24721,1
mp-1058019,0
mp-22589,0
mp-213,1
mp-1008752,1
mp-1217014,1
mp-10023,0
mp-1018134,1
mp-1060967,0
mp-1063156,1
mp-1245659,0
mp-10652,1
mp-2599,0
mp-1224349,0
mp-36526,1
mp-1216695,0
mp-1059552,0
mp-2323,1
mp-1039141,1
mp-2444,1
mp-1406,1
mp-1108,1
mp-1912,1
mp-1056857,0
mp-1002182,0
mp-1100428,0
mp-2422,1
mp-1185858,1
mp-10653,0
mp-567510,1
mp-22866,1
mp-12564,0
mp-23157,0
mp-30469,1
mp-558110,0
mp-1224311,0
mp-1223794,0
mp-1226229,1
mp-11259,0
mp-1186027,0
mp-1505,1
mp-1185504,1
mp-2191,1
mp-1094057,0
mp-12605,0
mp-1215899,1
mp-1184549,0
mp-1223979,0
mp-1100424,0
mp-1023937,1
mp-34611,0
mp-1245676,0
mp-1662,0
mp-2748,1
mp-569960,0
mp-1008807,0
mp-1186632,1
mp-10197,0
mp-2050,1
mp-1009471,1
mp-3173,1
mp-2212,1
mp-1018139,1
mp-1187259,0
mp-1226007,1
mp-23219,0
mp-31458,1
mp-10908,0
mp-1008642,1
mp-1080319,0
mp-2352,1
mp-31460,0
mp-1207181,1
mp-23162,1
mp-23241,1
mp-1215265,1
mp-22095,1
mp-1062935,1
mp-1100439,0
mp-1009540,1
mp-1220035,0
mp-1067475,1
mp-425,1
mp-1008632,1
mp-1059259,1
mp-560,1
mp-1018104,1
mp-1009128,0
mp-1246694,1
mp-1094232,0
mp-1228806,0
mp-1065146,1
mp-1063239,1
mp-1055985,0
mp-1009129,1
mp-1209181,1
mp-568075,0
mp-11301,1
mp-1226232,1
mp-1063255,1
mp-1063118,0
mp-1221413,1
mp-1245836,1
mp-1778,1
mp-2228,1
mp-1215891,0
mp-1281,1
mp-1245894,0
mp-23289,1
mp-11279,1
mp-139,1
mp-1009485,0
mp-32,1
mp-1147672,0
mp-1009504,1
mp-1245665,0
mp-1221414,1
mp-1315,1
mp-1216313,1
mp-22914,1
mp-20523,0
mp-1009813,1
mp-10647,0
mp-1253,1
mp-1033,1
mp-1207092,1
mp-1008872,1
mp-316,1
mp-23240,0
mp-1009747,0
mp-16732,0
mp-1215437,1
mp-1217557,1
mp-15687,1
mp-1009750,1
mp-1008726,0
mp-1183572,1
mp-1100436,0
mp-1180981,0
mp-1206667,1
mp-23245,1
mp-1215914,1
mp-1100400,0
mp-22965,1
mp-1021660,1
mp-1187633,1
mp-34,1
mp-1207188,0
mp-1147700,1
mp-1172,1
mp-1185959,1
mp-1327,1
mp-2165,1
mp-1009593,1
mp-1057125,1
mp-1224926,1
mp-30,1
mp-1009694,0
mp-1006883,0
mp-22865,1
mp-22682,1
mp-5549,1
mp-1009751,0
mp-2486,1
mp-1225279,1
mp-1224310,0
mp-11833,0
mp-1153,1
mp-1215201,1
mp-10110,1
mp-22672,0
mp-1009596,0
mp-252,1
mp-1094701,1
mp-27922,1
mp-1063495,0
mp-11718,1
mp-1094874,0
mp-1225502,1
mp-370,0
mp-2615,1
mp-1227947,1
mp-24286,1
mp-522,1
mp-22924,1
mp-23209,1
mp-1072204,1
mp-1220322,1
mp-19184,1
mp-10738,1
mp-2841,1
mp-550893,1
mp-1206677,1
mp-28116,0
mp-1062162,1
mp-1147756,0
mp-1009830,0
mp-1164,1
mp-1206995,0
mp-1187978,0
mp-1217008,1
mp-20185,1
mp-396,1
mp-2159,0
mp-1187372,1
mp-2547,0
mp-11495,1
mp-1014212,0
mp-1783,1
mp-1183229,0
mp-11324,0
mp-27638,1
mp-1217811,1
mp-1009650,0
mp-1206687,1
mp-2784,1
mp-1183455,1
mp-1410,1
mp-1223797,1
mp-1009496,0
mp-1001785,0
mp-2853,0
mp-22873,1
mp-10194,1
mp-1100401,1
mp-2145,1
mp-1059094,0
mp-1063988,0
mp-1018156,1
mp-1223320,0
mp-1219533,1
mp-12981,0
mp-110,1
mp-1094782,1
mp-1225129,1
mp-11274,1
mp-1219177,1
mp-1008223,1
mp-31459,0
mp-1273331,1
mp-1206907,0
mp-545619,0
mp-1223654,1
mp-38011,1
mp-1224965,1
mp-567456,1
mp-1018132,1
mp-1094967,0
mp-1225044,1
mp-1100421,1
mp-1219705,1
mp-1217586,1
mp-1221498,0
mp-12719,1
mp-12062,0
mp-25302,1
mp-16343,1
mp-1225656,1
mp-25424,1
mp-1009746,1
mp-1226177,1
mp-1226723,0
mp-1245814,0
mp-570354,0
mp-22786,1
mp-151,1
mp-2807,1
mp-1008682,0
mp-10695,1
mp-1009732,0
mp-11241,1
mp-1963,1
mp-1061766,1
mp-28910,0
mp-1206819,0
mp-1225189,0
mp-12674,0
mp-10760,1
mp-1006886,1
mp-1094089,0
mp-1261,1
mp-1095016,1
mp-1215,1
mp-30878,1
mp-24151,1
mp-1961,1
mp-2466,1
mp-1018141,1
mp-1227326,0
mp-1181940,0
mp-1542,1
mp-4846,1
mp-1008689,0
mp-11447,1
mp-30453,1
mp-1271679,1
mp-13117,1
mp-1062824,0
mp-1224967,1
mp-1228803,1
mp-567891,0
mp-1184687,0
mp-567580,1
mp-10683,0
mp-1830,1
mp-1061023,0
mp-1251,1
mp-1206718,1
mp-1179682,0
mp-35308,1
mp-10018,1
mp-1057787,1
mp-1057286,1
mp-1100393,0
mp-1018119,0
mp-1077718,1
mp-1228901,1
mp-1221543,1
mp-2596,1
mp-1039270,0
mp-1008625,1
mp-11287,1
mp-1238797,0
mp-1219476,1
mp-25236,0
mp-20379,1
mp-1246610,0
mp-1056957,0
mp-1215200,1
mp-1206686,1
mp-2755,1
mp-10173,1
mp-22558,1
mp-1377,1
mp-10190,0
mp-1207177,1
mp-1018135,1
mp-1078609,1
mp-19744,0
mp-1751,1
mp-23870,1
mp-1038814,1
mp-1995,1
mp-1007776,1
mp-1080279,0
mp-1747,1
mp-11237,1
mp-1902,0
mp-1060884,0
mp-21215,1
mp-1008600,0
mp-1009495,0
mp-13034,0
mp-1206713,1
mp-506,1
mp-1224855,0
mp-1785,1
mp-12794,0
mp-1215185,0
mp-1094389,1
mp-1009016,0
mp-11466,1
mp-1753,1
mp-1039124,1
mp-2724,1
mp-193,1
mp-568059,1
mp-35035,1
mp-2343,1
mp-1245812,0
mp-2442,1
mp-22912,1
mp-2678,1
mp-1220316,1
mp-30497,1
mp-1207060,0
mp-1224847,0
mp-1256,1
mp-1207380,1
mp-1008786,1
mp-1009049,0
mp-30373,1
mp-30389,1
mp-11374,1
mp-1056955,0
mp-2348,1
mp-21168,0
mp-11554,0
mp-1008626,0
mp-1220052,1
mp-20724,1
mp-2546,1
mp-27785,0
mp-555037,1
mp-1096826,0
mp-2563,1
mp-1008610,0
mp-2713,1
mp-1220244,1
mp-1103,1
mp-2468,1
mp-1009207,1
mp-1009460,1
mp-1219509,1
mp-1066,1
mp-567089,1
mp-1009839,1
mp-22902,1
mp-1217267,1
mp-1002184,0
mp-12693,1
mp-256,0
mp-1227231,1
mp-22925,1
mp-2076,1
mp-1246949,1
mp-1225685,1
mp-23,1
mp-22906,1
mp-1179768,1
mp-1184123,1
mp-1500,1
mp-1062805,0
mp-1184069,1
mp-406,1
mp-10649,0
mp-1102,1
mp-1002109,1
mp-1272139,1
mp-30581,1
mp-30413,1
mp-1009787,0
mp-12108,1
mp-11572,1
mp-1008568,1
mp-1059256,1
mp-475,1
mp-1217263,0
mp-1226001,0
mp-21039,0
mp-13305,1
mp-1059357,1
mp-1395,1
mp-10637,1
mp-1018151,1
mp-29196,1
mp-22704,1
mp-2828,1
mp-20300,1
mp-30455,1
mp-2313,1
mp-1009834,1
mp-20012,1
mp-1220634,1
mp-1811,1
mp-1061732,1
mp-437,1
mp-21143,0
mp-1918,1
mp-1009756,1
mp-1094288,1
mp-1184885,1
mp-1194,1
mp-554355,1
mp-1225992,1
mp-22867,1
mp-1820,1
mp-20275,1
mp-503,1
mp-1008762,0
mp-1062055,0
mp-12087,1
mp-1009814,0
mp-1009458,1
mp-2524,1
mp-1022721,0
mp-558544,0
mp-1061772,1
mp-1008833,1
mp-286,1
mp-1009494,1
mp-1279979,1
mp-1002224,0
mp-135,1
mp-1220677,0
mp-1001917,0
mp-1061979,1
mp-1021666,0
mp-1184755,1
mp-1121,1
mp-1895,0
mp-1039447,0
mp-23251,1
mp-1023926,1
mp-1009730,1
mp-2664,0
mp-1186915,1
mp-1210823,0
mp-2012,1
mp-1225902,1
mp-570276,1
mp-1018159,0
mp-1218947,0
mp-1207082,1
mp-1215900,1
mp-1226164,1
mp-1226617,0
mp-4,0
mp-11258,1
mp-1561,1
mp-121,0
mp-1220165,1
mp-2470,1
mp-23193,1
mp-570459,0
mp-1394,1
mp-1215196,0
mp-11503,1
mp-10196,1
mp-2743,1
mp-11531,1
mp-1008806,0
mp-1008681,0
mp-12110,0
mp-1226724,0
mp-1018142,0
mp-23285,1
mp-2367,1
mp-1062206,1
mp-1207087,1
mp-1009646,0
mp-10614,1
mp-1525,1
mp-1224800,0
mp-1060281,1
mp-10597,1
mp-1063016,1
mp-1179688,1
mp-429,1
mp-1206744,1
mp-1218967,0
mp-10228,0
mp-1225177,1
mp-1056702,1
mp-1211615,0
mp-1225695,1
mp-16314,1
mp-1008798,0
mp-1001925,0
mp-1100413,1
mp-11484,0
mp-1002114,1
mp-1009539,0
mp-569685,0
mp-1008928,1
mp-21214,0
mp-1008680,1
mp-1220023,1
mp-1009838,1
mp-2017,1
mp-1217895,1
mp-1206685,1
mp-2222,1
mp-1222280,1
mp-1217337,0
mp-1245,1
mp-1093989,0
mp-1206997,0
mp-23722,0
mp-1039147,1
mp-1059528,1
mp-31454,1
mp-1185771,1
mp-1009594,1
mp-1221386,0
mp-1008669,0
mp-1216394,1
mp-2516,1
mp-1216530,1
mp-460,1
mp-22851,0
mp-1639,1
mp-1025,1
mp-30725,1
mp-2384,1
mp-1221433,1
mp-1221963,0
mp-477,1
mp-1100415,1
mp-1008702,0
mp-1208612,0
mp-22210,0
mp-1219734,1
mp-1220357,0
mp-20812,0
mp-11343,0
mp-2302,1
mp-1216825,1
mp-1215473,1
mp-10627,1
mp-1096866,0
mp-1766,1
mp-2156,0
mp-1009020,0
mp-1187769,0
mp-1215464,0
mp-24728,1
mp-1010136,1
mp-1058331,0
mp-2120,1
mp-1752,1
mp-1008,1
mp-1014231,1
mp-1080337,1
mp-1002227,0
